,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
113,0.2658700522778193,0.12780269058295962,0.26512322628827484,0.3187108325872874,0.1532258064516129,0.3178155774395703,0.22805893657911594,0.10961538461538461,0.2274183215887252,"  ""The study found that 50% of the participants who underwent HIV testing were found to have low levels of viral load, which suggests that they may be at a lower risk of transmitting the virus to their sexual partners. However, it is important to note that this does not mean that they are completely safe from HIV, as the virus can still be present in their bodies even if their viral load is low. The study also found that the participants who had low levels of viral load were more likely to be heterosexual men, which suggests that they may be at a lower risk of contracting HIV through sexual contact. However, it is important to note that HIV can still be transmitted through other means, such as sharing of needles or mother-to-child transmission during pregnancy, childbirth, or breastfeeding. Therefore, it is important for individuals to continue practicing safe sex and to get tested regularly to ensure their safety."""
114,0.16075095335875622,0.15145289110654536,0.15488413024347314,0.9716312056737588,0.9181494661921709,0.9361702127659575,0.08762392069075792,0.08253358925143954,0.08442596738087624,"  ""केवल पाठ का सारांश ही दें, नमुमा निम्नलिखित पाठ का सारांश हैं।""  इस पाठ का सारांश है:  ""कृषि क्षेत्र में संकट के लिए कृषि ऋण माफ़ी कोई समाधान नहीं है बल्कि इससे केवल कुछ समय के लिए राहत मिलेगी।""  इस पाठ के अनुसार किसानों के"
115,0.3308865047995483,0.32560768795929906,0.30378317334839067,1.0,0.9863013698630136,0.9180887372013652,0.19824086603518268,0.1949898442789438,0.18200270635994586,"  नियंत्रण रेखा पर भारत का स्वागत किया गया, लेकिन उसके दोनों ओर से 21 अक्तूबर से व्यापार की शुरुआत होनी है. इस स्थिति में भारत और पाकिस्तान के बीच चल रही शांति प्रक्रिया के तहत विश्वास बहाली के लिए उठाए जा रहे क़दमों में यह एक और क़दम ह"
116,0.2169092169092169,0.2128987517337032,0.20997920997921,0.9968152866242038,0.9808306709265175,0.964968152866242,0.12169517884914463,0.11940879035394789,0.11780715396578538,"  ""एक नज़र इस मामले से जुड़े कुछ अहम सवालों पर उछाई हैं. पुलिस ने जंदीआला, लुधियाना, तरन तारन और कोट कपावड़ा में मामलों की जांच की है. पुलिस का दावा है कि उन्हें जंदीआला और लुधियाना में मामलों को सुलझा लिया है. समाप्त पुलिस का यह भी दाव"
117,0.2878574777308955,0.28437353355232287,0.2709798406000937,1.0,0.9901960784313726,0.9413680781758957,0.16812705366922234,0.16602739726027396,0.15826944140197152,"  फ़ेडरर ने रविवार में 6-3, 7-5 से हराया, और उन्हें पहले सेट में नौ मिनट के भीतर ही 3-0 से आगे चले गए थे. फ़ेडरर ने उस सेट में खुद को सँभाला लेकिन फ़ेडरर को सेट 6-3 से अपने नाम करने में ज़्यादा परेशानी नहीं हुई. दूसरे सेट में भी मरे ने "
118,0.24619184849732398,0.24557066337041616,0.24042815973651713,1.0,1.0,0.9765886287625418,0.14037558685446008,0.13997181775481446,0.13708920187793427,"  ""एक दिन पहले ही एडिलेड पहुंच चुके थे, और उन्होंने मैचों के टिकट महीनों पहले ख़रीद रखे थे. सड़कों से टैक्सियां ग़ायब सी हो गईं थीं. लेकिन भारत-ऑस्ट्रेलिया सेमी-फ़ाइनल के दिन सिडनी में एक बार फिर बहुत दिक़्क़त होने वाली है."""
119,0.15802075019952116,0.15650785200958212,0.15270018621973927,0.9966442953020134,0.98989898989899,0.9630872483221476,0.08581334874313783,0.08497109826589595,0.08292401040161802,"  ""इराक़ में संविधान बनाने की कोई भूमिका नहीं थी. सुन्नियों ने उसका पूर्व संविधान बनाया था और उसके लिए जनमत संहितान किया था. हालांकि इराक़ में भी राजनीतिक स्थिरता नहीं आई है. देश के बाकी हिस्से और संसाधन पूरी तरह से शियाओं के हाथ में है"
120,0.03262496258605208,0.029940119760479042,0.03262496258605208,0.990909090909091,0.9174311926605505,0.990909090909091,0.01658551430310408,0.015218383807639629,0.01658551430310408, ���। प प प प प ����������क क क क क क क क क क �������क क क क क क क क क क �����������������������-���������������������क क �������-���-������-�क क क ��������������������क क ������������������������������������������������������������������������������������
121,0.3801756587202007,0.3756281407035176,0.37892095357590966,0.9934426229508196,0.9835526315789473,0.9901639344262295,0.23506594259115593,0.23214285714285715,0.2342901474010861,"  मेई ज़ियांग इससे पहले पांच बार गर्भवती हो चुकी हैं, जब कर्मचारियों ने उसके बाद पशु चिकित्सकों ने उसकी जान बचाने की जी तोड़ कोशिशें कीं लेकिन शावक का शरीर बेजान हो चुका था। इस बार उसे कृत्रिम रूप से गर्भवती किया गया था, इस नेशनल पार्क में "
122,0.2684859154929577,0.26607929515418505,0.266725352112676,0.9967320261437909,0.9901639344262295,0.9901960784313726,0.15513733468972532,0.15368956743002546,0.1541200406917599,"  ""नक्सलियों ने छत्तीसगढ़ में कांग्रेसी नेताओं पर हमला किया, जहां पुलिस महानिदेशक और प्रवक्ता एसके भारद्वाज के मुताबिक जैसे ही गाड़ी कुंद्रा रेलवे स्टेशन पर रुकी, उस पर कुछ नक्सली सवार हो गए. गाड़ी मुश्किल से करीब दो सौ गज ही चली होगी, जब"
123,0.2732290708371665,0.2716390423572744,0.2667893284268629,1.0,0.9966216216216216,0.9764309764309764,0.1582312200319659,0.15724946695095948,0.15450186467767715,"  ""राहुल गांधी के रोड शो में साबित होता है कि राज्यों की चुनाव प्रक्रिया पर रहेगा कि प्रधानमंत्री पद के उम्मीदवार को अपने चुनाव क्षेत्र में रैली नहीं करने दी गई है. शनिवार को कांग्रेस उपाध्यक्ष राहुल गांधी ने बनारस से कांग्रेस उम्मीदवार अजय राय के "
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, �����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������           �����������
125,0.19592373438527286,0.19407894736842105,0.19329388560157792,0.9966555183946488,0.9899328859060402,0.9832775919732442,0.1086401749908859,0.10758570386579139,0.1071819176084579,"  ""दुर्घटना में दो युवकों की मौत हुई, उनके बारे में पुलिस की एक गश्ती कार को टक्कर मारी थी. इस दुर्घटना की जाँच के आदेश दिए गए हैं. बीबीसी संवाददाता ने कहा है कि इस घटना की वजह से उन युवकों का ग़ुस्सा बाहर आ गया है जो पेरिस के बाह"
126,0.16394306800210856,0.16350210970464135,0.1602530311017396,1.0,1.0,0.977491961414791,0.08929084122882572,0.08902929350947732,0.08728107952914155,"  ""महाराष्ट्र में बीजेपी का कोई ज़ोर नहीं है, लेकिन उनके साथ गठबंधन सरकार बनकर उभरेगी. शिवसेना से लोगों ने गठबंधन सरकारों को ख़ारिज किया है, लेकिन बीजेपी को 100 से अधिक सीटें नहीं दे रहे हैं. हां, सभी ये स्वीकार करते हैं कि बीजेपी सबसे बड़ी पार्ट"
127,0.19953130231001004,0.19765494137353434,0.19618346166722464,0.9966555183946488,0.9899328859060402,0.979933110367893,0.11086309523809523,0.10978786751023446,0.10900297619047619,"  ""कम्यूनिकेशन गैप की वजह से आंदोलन हुआ और हम अपनी बात लोगों तक नहीं पहुँचा पाए. शायद क्यों और कहां हुआ इसकी निश्चित रूप से जांच होगी. हालांकि उन्हें सूचना है कि औपचारिक रूप से आंदोलन ख़त्म हो गया है और लोग वापस जा रहे हैं. वहीं हरियाणा के "
