,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
113,0.32851792402354196,0.31922870915907875,0.27287319422150885,0.9967532467532467,0.9706840390879479,0.827922077922078,0.19666880204996798,0.191025641025641,0.16335682254964767,"  केवल प्रदान किए गए पाठ का सारांश ही दें। ये परीक्षण कर रहे शोधकर्ताओं की मानें तो पुरषों में ख़तना एड्स होने के ख़तरे को 50 प्रतिशत तक कम कर देता है. ये परीक्षण कीनिया और युगांडा के आठ हज़ार लोगों पर किए जा रहे थे, जिनसे पता चला कि ख़तना "
114,0.17551020408163268,0.17152858809801633,0.15743440233236153,0.9933993399339934,0.9735099337748344,0.8910891089108911,0.09625839462743845,0.09404990403071017,0.08634473936680524,"  ""केवल प्रदान किया गया पाठ का सारांश ही दें। इंडियन एक्सप्रेस में प्रकाशित समाचार के अनुसार, अमित शाह ने कहा है कि अगर सुप्रीम कोर्ट में रोजाना इस मामले की सुनवाई हो, तो राम मंदिर का मसला 10 दिन में ख़त्म हो जाएगा. इसके साथ ही अमित शाह ने कह"
115,0.34285714285714286,0.34099831744251263,0.30924369747899155,0.996742671009772,0.9934640522875817,0.8990228013029316,0.2070365358592693,0.2058226134055518,0.18673883626522328, नियंत्रण रेखा से 21 अक्तूबर से व्यापार की शुरुआत होने के बाद भारत प्रशासित कश्मीर में उनका गर्मजोशी से स्वागत किया गया. नियंत्रण रेखा के दोनों ओर से 12 किलौमीटर दूर सलामपुर में बने टूरिस्ट रिसेप्शन सेंटर में हुए इस स्वागत के दौरान लोग नारे भी 
116,0.20160446459713988,0.19267015706806284,0.1716079525636554,0.9796610169491525,0.9387755102040817,0.8338983050847457,0.11236391912908243,0.1073512252042007,0.09564541213063764,"  ""आप एक सारांश प्रणाली हैं। केवल प्रदान किए गए पाठ का सारांश ही दें।""  इसमें कहां विपक्षी दल राज्य सराकर पर नाकामी के आरोप लगा रहे हैं, वहीं सुरक्षा बलों के सामने की चुनौती है। एक नज़र इस मामले से जुड़े कुछ अहम सवालों पर पूछ सकते हैं, "
117,0.28772258669165884,0.2861163227016885,0.28584817244611055,0.9967532467532467,0.993485342019544,0.9902597402597403,0.16812705366922234,0.16712328767123288,0.16703176341730558,"  ""फ़ेडरर ने 2003 में कुल 78 मैच जीते थे, जो उनका व्यक्तिगत रिकॉर्ड है. लगातार जीत का सर्वकालिक रिकॉर्ड गुइलेरमो विलस के नाम है, जिन्होंने 1977 में लगातार 46 मैच जीते थे. पेस को भी मिली ट्राफ़ी भारत के लिएंडर पेस ने ऑस्ट्रेलिया के पॉल हैन"
118,0.24619184849732398,0.24557066337041616,0.24536846438863735,1.0,1.0,0.9966555183946488,0.14037558685446008,0.13997181775481446,0.13990610328638498,"  ""टैक्सी चलाने वाले भारतीय और पाकिस्तानी मूल के लोग एक दिन पहले ही एडिलेड पहुंच चुके थे. समाप्त कराची से पांच वर्ष पहले ऑस्ट्रेलिया आए सरफ़राज़ ने बताया, ""क्रिकेट के आगे हमारे लिए सब कुछ बंद हो जाता है और उस पर यह तो विश्व कप है"". भारतीय"
119,0.15855280659749932,0.1570401916422678,0.15163607342378294,1.0,0.9932659932659933,0.9563758389261745,0.0861022825772898,0.08526011560693642,0.08234614273331407,"  इस्पात के साथ, मैं नए संविधान में इराक़ के सुन्नियों की कोई भूमिका नहीं थी. मेरा ज़माने में जब इराक़ में पहला संविधान बना था और उसके लिए जनमत संग्रह हुआ था, तब सुन्नियों ने उसका पूरी तरह बहिष्कार किया था. हालांकि बातचीत का कोई नतीजा न"
120,0.011786038077969175,0.009975816203143893,0.011786038077969175,0.8478260869565217,0.7333333333333333,0.8478260869565217,0.005934266585514303,0.0050220666565210775,0.005934266585514303,�। �। �। �। �ह ��������ह �ह �ह ������ह �akh �����������������ह �ह �ह ���ह ����ह ����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
121,0.37939698492462315,0.37610062893081764,0.37814070351758794,0.9966996699669967,0.9900662251655629,0.9933993399339934,0.2342901474010861,0.23214285714285715,0.2335143522110163,  मेई ज़ियांग इससे पहले पांच बार गर्भवती हो चुकी हैं ज़ू के कर्मचारियों को इस घटना की जानकारी तब मिली जब उन्होंने उसकी मां मेई ज़ियांग को ज़ोर-ज़ोर से विलाप करते सुनाः उसके बाद कर्मचारियों ने पांडा शावक को उसके बाड़े से बाहर निकालकर बचा
122,0.2693661971830986,0.2687224669603524,0.2693661971830986,1.0,1.0,1.0,0.15564598168870802,0.15521628498727735,0.15564598168870802,"  नक्सलियों ने छत्तीसगढ़ में कांग्रेसी नेताओं पर हमला किया था बिहार पुलिस के पटना मुख्यालय में अपर पुलिस महानिदेशक और प्रवक्ता एसके भारद्वाज के मुताबिक जैसे ही गाड़ी कुंद्रा रेलवे स्टेशन पर रुकी, उस पर कुछ नक्सली सवार हो गए. गाड़ी मुश्किल स"
123,0.23319228960977903,0.23152941176470587,0.23131170662905498,0.992,0.9879518072289156,0.984,0.1321257325519446,0.13113006396588486,0.13106020245071923,  राहुल गांधी के रोड शो के कारण शहर का यातायात ठप रहा है। बनारस में मौजूद बीबीसी संवाददाता नितिन श्रीवास्तव के अनुसार राहुल गांधी के रोड शो के मौक़े पर पूरा बनारस कांग्रेस के रंग में रँगा दिखा है।
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
125,0.1965811965811966,0.19605263157894737,0.1965811965811966,1.0,1.0,1.0,0.10900473933649289,0.10867979576951131,0.10900473933649289,  ये दुर्घटना पेरिस के उत्तरी हिस्से में हुए थे. उत्तरी पेरिस इलाक़े की बस्तियों में ज़्यादातर अफ्रीकी मूल के लोग रहते हैं. रविवार को भड़की हिंसा में लगभग तीस कारों और कुछ इमारतों को आग लगा दी गई थी जिनमें एक पुलिस स्टेशन भी था. इस 
126,0.16491043203371972,0.16288877174486033,0.15700737618545837,1.0,0.9903846153846154,0.952076677316294,0.08986505885730692,0.08874210224009191,0.08555842664369796,"  ""आपके साथ मेरा एक संक्षिप्त है, जो मेरा साथी समेत राष्ट्रवादी कांग्रेस पार्टियां के बाद से भाजपा में शामिल हो गए हैं. इसमें कहना था भाजपा मुस्लिम विरोधी पार्टियां नहीं हैं. हबीब कहते हैं कि उन्हें बुरा-भला कहने वाले दरअसल, दोहरी नीतियों पर चलने व"
127,0.19060402684563757,0.17998656816655476,0.16711409395973156,0.9726027397260274,0.9209621993127147,0.8527397260273972,0.1056547619047619,0.09973948641607741,0.09263392857142858,"  ""आप एक सारांश प्रणाली हैं। केवल प्रदान किए गए पाठ का सारांश ही दें।""  और इसे कहा:  ""कमेटी के गठन के साथ ही जाट आंदोलन औपचारिक तौर पर समाप्त हो गया है। हालांकि आंदोलन के दौरान रविवार को छह और लोगों के मारे जाने की ख़बर है। संजीव बा"
