,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
113,0.7552182163187856,0.5523809523809524,0.4819734345351044,0.6461038961038961,0.4723127035830619,0.41233766233766234,0.908675799086758,0.6651376146788991,0.5799086757990868,"  केवल प्रदान किए गए पाठ का सारांश ही दें। ये परीक्षण कर रहे शोधकर्ताओं की मानें तो पुरषों में ख़तना एड्स होने के ख़तरे को 50 प्रतिशत तक कम कर देता है. ये परीक्षण कीनिया और युगांडा के आठ हज़ार लोगों पर किए जा रहे थे, जिनसे पता चला कि ख़तना "
114,0.4714640198511167,0.33915211970074816,0.34739454094292804,0.31353135313531355,0.2251655629139073,0.23102310231023102,0.95,0.6868686868686869,0.7,"  ""केवल प्रदान किया गया पाठ का सारांश ही दें। इंडियन एक्सप्रेस में प्रकाशित समाचार के अनुसार, अमित शाह ने कहा है कि अगर सुप्रीम कोर्ट में रोजाना इस मामले की सुनवाई हो, तो राम मंदिर का मसला 10 दिन में ख़त्म हो जाएगा. इसके साथ ही अमित शाह ने कह"
115,0.6469344608879493,0.45859872611464964,0.4312896405919661,0.498371335504886,0.35294117647058826,0.3322475570032573,0.9216867469879518,0.6545454545454545,0.6144578313253012, नियंत्रण रेखा से 21 अक्तूबर से व्यापार की शुरुआत होने के बाद भारत प्रशासित कश्मीर में उनका गर्मजोशी से स्वागत किया गया. नियंत्रण रेखा के दोनों ओर से 12 किलौमीटर दूर सलामपुर में बने टूरिस्ट रिसेप्शन सेंटर में हुए इस स्वागत के दौरान लोग नारे भी 
116,0.6031746031746031,0.38724373576309795,0.42630385487528344,0.45084745762711864,0.2891156462585034,0.31864406779661014,0.910958904109589,0.5862068965517241,0.6438356164383562,"  ""आप एक सारांश प्रणाली हैं। केवल प्रदान किए गए पाठ का सारांश ही दें।""  इसमें कहां विपक्षी दल राज्य सराकर पर नाकामी के आरोप लगा रहे हैं, वहीं सुरक्षा बलों के सामने की चुनौती है। एक नज़र इस मामले से जुड़े कुछ अहम सवालों पर पूछ सकते हैं, "
117,0.8247787610619468,0.5719360568383659,0.47079646017699117,0.7564935064935064,0.5244299674267101,0.4318181818181818,0.9066147859922179,0.62890625,0.5175097276264592,"  ""फ़ेडरर ने 2003 में कुल 78 मैच जीते थे, जो उनका व्यक्तिगत रिकॉर्ड है. लगातार जीत का सर्वकालिक रिकॉर्ड गुइलेरमो विलस के नाम है, जिन्होंने 1977 में लगातार 46 मैच जीते थे. पेस को भी मिली ट्राफ़ी भारत के लिएंडर पेस ने ऑस्ट्रेलिया के पॉल हैन"
118,0.6710239651416122,0.48140043763676144,0.41830065359477125,0.5150501672240803,0.3691275167785235,0.3210702341137124,0.9625,0.6918238993710691,0.6,"  ""टैक्सी चलाने वाले भारतीय और पाकिस्तानी मूल के लोग एक दिन पहले ही एडिलेड पहुंच चुके थे. समाप्त कराची से पांच वर्ष पहले ऑस्ट्रेलिया आए सरफ़राज़ ने बताया, ""क्रिकेट के आगे हमारे लिए सब कुछ बंद हो जाता है और उस पर यह तो विश्व कप है"". भारतीय"
119,0.6308724832214765,0.4,0.4026845637583893,0.47315436241610737,0.2996632996632997,0.30201342281879195,0.9463087248322147,0.6013513513513513,0.6040268456375839,"  इस्पात के साथ, मैं नए संविधान में इराक़ के सुन्नियों की कोई भूमिका नहीं थी. मेरा ज़माने में जब इराक़ में पहला संविधान बना था और उसके लिए जनमत संग्रह हुआ था, तब सुन्नियों ने उसका पूरी तरह बहिष्कार किया था. हालांकि बातचीत का कोई नतीजा न"
120,0.23076923076923075,0.1056338028169014,0.23076923076923075,0.717391304347826,0.3333333333333333,0.717391304347826,0.1375,0.06276150627615062,0.1375,�। �। �। �। �ह ��������ह �ह �ह ������ह �akh �����������������ह �ह �ह ���ह ����ह ����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
121,0.689795918367347,0.47950819672131145,0.436734693877551,0.5577557755775577,0.38741721854304634,0.35313531353135313,0.9037433155080213,0.6290322580645161,0.5721925133689839,  मेई ज़ियांग इससे पहले पांच बार गर्भवती हो चुकी हैं ज़ू के कर्मचारियों को इस घटना की जानकारी तब मिली जब उन्होंने उसकी मां मेई ज़ियांग को ज़ोर-ज़ोर से विलाप करते सुनाः उसके बाद कर्मचारियों ने पांडा शावक को उसके बाड़े से बाहर निकालकर बचा
122,0.8148148148148149,0.5876106194690266,0.46913580246913583,0.7549019607843137,0.5442622950819672,0.434640522875817,0.8850574712643678,0.6384615384615384,0.5095785440613027,"  नक्सलियों ने छत्तीसगढ़ में कांग्रेसी नेताओं पर हमला किया था बिहार पुलिस के पटना मुख्यालय में अपर पुलिस महानिदेशक और प्रवक्ता एसके भारद्वाज के मुताबिक जैसे ही गाड़ी कुंद्रा रेलवे स्टेशन पर रुकी, उस पर कुछ नक्सली सवार हो गए. गाड़ी मुश्किल स"
123,0.6349206349206349,0.4680851063829787,0.455026455026455,0.48,0.3534136546184739,0.344,0.9375,0.6929133858267716,0.671875,  राहुल गांधी के रोड शो के कारण शहर का यातायात ठप रहा है। बनारस में मौजूद बीबीसी संवाददाता नितिन श्रीवास्तव के अनुसार राहुल गांधी के रोड शो के मौक़े पर पूरा बनारस कांग्रेस के रंग में रँगा दिखा है।
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
125,0.8426573426573426,0.5929824561403509,0.5104895104895105,0.8060200668896321,0.5671140939597316,0.4882943143812709,0.8827838827838828,0.6213235294117647,0.5347985347985348,  ये दुर्घटना पेरिस के उत्तरी हिस्से में हुए थे. उत्तरी पेरिस इलाक़े की बस्तियों में ज़्यादातर अफ्रीकी मूल के लोग रहते हैं. रविवार को भड़की हिंसा में लगभग तीस कारों और कुछ इमारतों को आग लगा दी गई थी जिनमें एक पुलिस स्टेशन भी था. इस 
126,0.5707964601769913,0.38666666666666666,0.38495575221238937,0.41214057507987223,0.27884615384615385,0.2779552715654952,0.9280575539568345,0.6304347826086957,0.6258992805755396,"  ""आपके साथ मेरा एक संक्षिप्त है, जो मेरा साथी समेत राष्ट्रवादी कांग्रेस पार्टियां के बाद से भाजपा में शामिल हो गए हैं. इसमें कहना था भाजपा मुस्लिम विरोधी पार्टियां नहीं हैं. हबीब कहते हैं कि उन्हें बुरा-भला कहने वाले दरअसल, दोहरी नीतियों पर चलने व"
127,0.6638297872340426,0.4358974358974359,0.4297872340425532,0.5342465753424658,0.35051546391752575,0.3458904109589041,0.8764044943820225,0.576271186440678,0.5674157303370787,"  ""आप एक सारांश प्रणाली हैं। केवल प्रदान किए गए पाठ का सारांश ही दें।""  और इसे कहा:  ""कमेटी के गठन के साथ ही जाट आंदोलन औपचारिक तौर पर समाप्त हो गया है। हालांकि आंदोलन के दौरान रविवार को छह और लोगों के मारे जाने की ख़बर है। संजीव बा"
