,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
113,0.11976047904191617,0.052473763118440785,0.11976047904191617,0.07162041181736795,0.03136200716845878,0.07162041181736795,0.365296803652968,0.16055045871559634,0.365296803652968,"  ""The study found that 50% of the participants who underwent HIV testing were found to have low levels of viral load, which suggests that they may be at a lower risk of transmitting the virus to their sexual partners. However, it is important to note that this does not mean that they are completely safe from HIV, as the virus can still be present in their bodies even if their viral load is low. The study also found that the participants who had low levels of viral load were more likely to be heterosexual men, which suggests that they may be at a lower risk of contracting HIV through sexual contact. However, it is important to note that HIV can still be transmitted through other means, such as sharing of needles or mother-to-child transmission during pregnancy, childbirth, or breastfeeding. Therefore, it is important for individuals to continue practicing safe sex and to get tested regularly to ensure their safety."""
114,0.49214659685863876,0.26842105263157895,0.31937172774869105,0.3333333333333333,0.18149466192170818,0.21631205673758866,0.94,0.5151515151515151,0.61,"  ""केवल पाठ का सारांश ही दें, नमुमा निम्नलिखित पाठ का सारांश हैं।""  इस पाठ का सारांश है:  ""कृषि क्षेत्र में संकट के लिए कृषि ऋण माफ़ी कोई समाधान नहीं है बल्कि इससे केवल कुछ समय के लिए राहत मिलेगी।""  इस पाठ के अनुसार किसानों के"
115,0.6710239651416122,0.4726477024070022,0.4139433551198257,0.5255972696245734,0.3698630136986301,0.3242320819112628,0.927710843373494,0.6545454545454545,0.572289156626506,"  नियंत्रण रेखा पर भारत का स्वागत किया गया, लेकिन उसके दोनों ओर से 21 अक्तूबर से व्यापार की शुरुआत होनी है. इस स्थिति में भारत और पाकिस्तान के बीच चल रही शांति प्रक्रिया के तहत विश्वास बहाली के लिए उठाए जा रहे क़दमों में यह एक और क़दम ह"
116,0.5739130434782609,0.3537117903930131,0.391304347826087,0.42038216560509556,0.25878594249201275,0.28662420382165604,0.9041095890410958,0.5586206896551724,0.6164383561643836,"  ""एक नज़र इस मामले से जुड़े कुछ अहम सवालों पर उछाई हैं. पुलिस ने जंदीआला, लुधियाना, तरन तारन और कोट कपावड़ा में मामलों की जांच की है. पुलिस का दावा है कि उन्हें जंदीआला और लुधियाना में मामलों को सुलझा लिया है. समाप्त पुलिस का यह भी दाव"
117,0.7056737588652482,0.39501779359430605,0.4397163120567376,0.6482084690553745,0.3627450980392157,0.40390879478827363,0.77431906614786,0.43359375,0.48249027237354086,"  फ़ेडरर ने रविवार में 6-3, 7-5 से हराया, और उन्हें पहले सेट में नौ मिनट के भीतर ही 3-0 से आगे चले गए थे. फ़ेडरर ने उस सेट में खुद को सँभाला लेकिन फ़ेडरर को सेट 6-3 से अपने नाम करने में ज़्यादा परेशानी नहीं हुई. दूसरे सेट में भी मरे ने "
118,0.6492374727668846,0.43763676148796493,0.3965141612200436,0.4983277591973244,0.33557046979865773,0.30434782608695654,0.93125,0.6289308176100629,0.56875,"  ""एक दिन पहले ही एडिलेड पहुंच चुके थे, और उन्होंने मैचों के टिकट महीनों पहले ख़रीद रखे थे. सड़कों से टैक्सियां ग़ायब सी हो गईं थीं. लेकिन भारत-ऑस्ट्रेलिया सेमी-फ़ाइनल के दिन सिडनी में एक बार फिर बहुत दिक़्क़त होने वाली है."""
119,0.6174496644295301,0.43595505617977526,0.42953020134228187,0.46308724832214765,0.3265993265993266,0.3221476510067114,0.9261744966442953,0.6554054054054054,0.6442953020134228,"  ""इराक़ में संविधान बनाने की कोई भूमिका नहीं थी. सुन्नियों ने उसका पूर्व संविधान बनाया था और उसके लिए जनमत संहितान किया था. हालांकि इराक़ में भी राजनीतिक स्थिरता नहीं आई है. देश के बाकी हिस्से और संसाधन पूरी तरह से शियाओं के हाथ में है"
120,0.49142857142857144,0.264367816091954,0.4571428571428572,0.7818181818181819,0.42201834862385323,0.7272727272727273,0.35833333333333334,0.19246861924686193,0.3333333333333333, ���। प प प प प ����������क क क क क क क क क क �������क क क क क क क क क क �����������������������-���������������������क क �������-���-������-�क क क ��������������������क क ������������������������������������������������������������������������������������
121,0.6991869918699187,0.489795918367347,0.44715447154471544,0.5639344262295082,0.39473684210526316,0.36065573770491804,0.9197860962566845,0.6451612903225806,0.5882352941176471,"  मेई ज़ियांग इससे पहले पांच बार गर्भवती हो चुकी हैं, जब कर्मचारियों ने उसके बाद पशु चिकित्सकों ने उसकी जान बचाने की जी तोड़ कोशिशें कीं लेकिन शावक का शरीर बेजान हो चुका था। इस बार उसे कृत्रिम रूप से गर्भवती किया गया था, इस नेशनल पार्क में "
122,0.818342151675485,0.5911504424778762,0.46560846560846564,0.7581699346405228,0.5475409836065573,0.43137254901960786,0.8888888888888888,0.6423076923076924,0.5057471264367817,"  ""नक्सलियों ने छत्तीसगढ़ में कांग्रेसी नेताओं पर हमला किया, जहां पुलिस महानिदेशक और प्रवक्ता एसके भारद्वाज के मुताबिक जैसे ही गाड़ी कुंद्रा रेलवे स्टेशन पर रुकी, उस पर कुछ नक्सली सवार हो गए. गाड़ी मुश्किल से करीब दो सौ गज ही चली होगी, जब"
123,0.5741176470588235,0.4539007092198582,0.42352941176470593,0.4107744107744108,0.32432432432432434,0.30303030303030304,0.953125,0.7559055118110236,0.703125,"  ""राहुल गांधी के रोड शो में साबित होता है कि राज्यों की चुनाव प्रक्रिया पर रहेगा कि प्रधानमंत्री पद के उम्मीदवार को अपने चुनाव क्षेत्र में रैली नहीं करने दी गई है. शनिवार को कांग्रेस उपाध्यक्ष राहुल गांधी ने बनारस से कांग्रेस उम्मीदवार अजय राय के "
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, �����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������           �����������
125,0.8076923076923077,0.5649122807017544,0.46503496503496505,0.7725752508361204,0.540268456375839,0.44481605351170567,0.8461538461538461,0.5919117647058824,0.48717948717948717,"  ""दुर्घटना में दो युवकों की मौत हुई, उनके बारे में पुलिस की एक गश्ती कार को टक्कर मारी थी. इस दुर्घटना की जाँच के आदेश दिए गए हैं. बीबीसी संवाददाता ने कहा है कि इस घटना की वजह से उन युवकों का ग़ुस्सा बाहर आ गया है जो पेरिस के बाह"
126,0.5555555555555555,0.35267857142857145,0.35111111111111115,0.40192926045016075,0.25483870967741934,0.2540192926045016,0.8992805755395683,0.572463768115942,0.5683453237410072,"  ""महाराष्ट्र में बीजेपी का कोई ज़ोर नहीं है, लेकिन उनके साथ गठबंधन सरकार बनकर उभरेगी. शिवसेना से लोगों ने गठबंधन सरकारों को ख़ारिज किया है, लेकिन बीजेपी को 100 से अधिक सीटें नहीं दे रहे हैं. हां, सभी ये स्वीकार करते हैं कि बीजेपी सबसे बड़ी पार्ट"
127,0.6498951781970649,0.4,0.3941299790356394,0.5183946488294314,0.3187919463087248,0.31438127090301005,0.8707865168539326,0.536723163841808,0.5280898876404494,"  ""कम्यूनिकेशन गैप की वजह से आंदोलन हुआ और हम अपनी बात लोगों तक नहीं पहुँचा पाए. शायद क्यों और कहां हुआ इसकी निश्चित रूप से जांच होगी. हालांकि उन्हें सूचना है कि औपचारिक रूप से आंदोलन ख़त्म हो गया है और लोग वापस जा रहे हैं. वहीं हरियाणा के "
